Component,References,Value,Footprint,Description,Quantity Per PCB,Manufacturer,PartNumber,Remarks,Config,DNF,Supplier
1,C35,100p,C_0603_1608,Unpolarized capacitor,1,Yageo,CC0603JRNPO9BN101,NP0/C0G,,,
2,C6 C11 C13,1n,C_0603_1608,Unpolarized capacitor,3,Murata,GRM1885C2A102JA01D,NP0/C0G,,,
3,C4 C7 C8 C17 C18 C27 C28 C37 C41 C44,10n,C_0603_1608,Unpolarized capacitor,10,Murata,GCM188R72A103KA37D,"100V, X7R 100V (not needed), X7R",,,
4,C9 C10 C19 C24 C25 C26 C30 C31 C32 C39 C42 C43,100n,C_0603_1608,Unpolarized capacitor,12,Yageo,CC0603KRX7R9BB104,,,,
5,C29,220n,C_0603_1608,Unpolarized capacitor,1,Murata,GCM188R71E224KA55D,"25V, X7R",,,
6,C14,1u,C_0805_2012,Unpolarized capacitor,1,Yageo,CC0805KKX7R9BB105,,,,
7,C12 C23 C33 C34 C38,2.2u,C_0603_1608,Unpolarized capacitor,5,Murata,GRM188R61E225KA12D,"25V, X5R",,,
8,C3,4.7u,C_1210_3225,Unpolarized capacitor,1,Murata,GRJ32DC72A475KE11L,"100V, X7S",,,
9,C15,10u,C_1210_3225,Unpolarized capacitor,1,Samsung,CL31A106KAHNNNE,"25V, X7R",,,
10,C20 C21 C36 C40,22u,C_1206_3216,Unpolarized capacitor,4,Samsung,CL31B226MPHNNNE,10V,,,
11,C2,150u,CP_Elec_8x6.2,Polarised capacitor,1,Panasonic,EEEFK1E151P,25V,,,
12,C5,820u,CP_Radial_D10.0mm_P5.00mm,Polarised capacitor,1,Panasonic,EEU-FR1E821,"25V, 2.18A, 10x20 mm",,,
13,C1,1200u,CP_Radial_L31.5mm_D16.0mm_P7.50mm_horizontal,Polarised capacitor,1,United Chemi-Con,EKYB630ELL122MLN3S,"63V, 3.0A, 16x31.5",,,
14,D1 D4 D7,1N4148,D_SOD-123,Diode,3,Diodes Inc.,1N4148W-7-F,,,,
15,D5,SMBJ24A,D_SMB,Diode zener,1,Bourns,SMBJ24A,,,,
16,F1,25A,KEYSTONE-FUSE-3557-2,Fuse,1,Keystone,3557-2,,,,
17,F2,50mA,R_1206_3216,,1,Bel,0ZCJ0005FF2E,,,,
18,J7,6P6C,RJ25_6P6C_TabUp,"RJ connector, 6P6C (6 positions 6 connected), RJ12/RJ18/RJ25",1,Wurth Electronics,615006138421,Alternative: Pulse E5566-Q0LK22-L,,,
19,J1 J2 J3,MKDS_5-2_952,Phoenix_Contact_MKDS_5-2-952,,3,Phoenix Contact,1714971,,,,
20,J6,PWR_12V,JST_XH_B02B-XH-A_1x02_P2.50mm_Vertical,"Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",1,JST,B2B-XH-A (LF)(SN),,,,
21,J8,ST_Nucleo_SWD,PinHeader_1x05_P2.54mm_Vertical,,1,Harwin,M20-9990546,Alternative: Standard 2.54 mm pitch header 1x5,,,
22,J4,UEXT,Box_Header_2x05x2.54mm_Straight,,1,On Shore Technology Inc.,302-S101,,,,
23,J5,USB_A_stacked,USB_A_Wuerth_61400826021_Horizontal_Stacked,USB Type A connector (stacked),1,CUI,UJ2-ADH-1-TH,Alternative: Wuerth 61400826021,,,
24,L2,2.2uH,L_1210_3225Metric,Inductor,1,Tayo Yuden,BRL3225T2R2M,,,,
25,L3,10uH,Bourns_SRN8040TA,Inductor,1,Tayo Yuden,NR8040T100M,Alternative: Bourns SRN8040TA-100M,,,
26,L1,47uH,L-FERYSTER-DTMSS-27_47uH,Inductor,1,Feryster,"DTMSS-27/0,047/15-HX",,,,Feryster
27,LED4 LED5,green,LED_0603_D3.0mm,,2,Lite-On,LTST-C190KGKT,Alternative: LTL-4231 (3mm THT),,,
28,LED1 LED2 LED3,yellow,LED_0603_D3.0mm,,3,Lite-On,LTST-C191KSKT,Alternative: LTL-1CHY (3mm THT),,,
29,Q3,BSC084P03NS3,5X6_MOSFET,Transistor P-MOSFET (general),1,Infineon,BSC084P03NS3GATMA1,Alternative: SI7149ADP-T1-GE3,,,
30,Q5 Q6 Q7,BSS83P,SOT-23,"P-MOSFET transistor, gate/source/drain",3,Infineon,BSS83P H6327,,,,
31,Q1 Q2 Q4,PSMN5R2-60YLX,5X6_MOSFET,Transistor N-MOSFET (general),3,Nexperia,PSMN5R2-60YLX,Alternative: BUK9Y6R0-60E,,,
32,R6 R17,3m,R_Bourns_CRE2512,Resistor,2,Bourns,CRE2512-FZ-R003E-3,,,,
33,R4,2.2,R_1206_3216,Resistor,1,Yageo,RC1206FR-072R2L,,,,
34,R1 R3 R10,4.7,R_0805_2012,Resistor,3,Yageo,RC0805FR-074R7L,,,,
35,R8,100,R_0603_1608,Resistor,1,Yageo,RC0603FR-07100RL,,,,
36,R11 R14 R15 R18 R20 R21,470,R_0603_1608,Resistor,6,Yageo,RC0603FR-07470RL,,,,
37,R5 R7 R13 R30 R33 R34,2.2k,R_0603_1608,Resistor,6,Yageo,RC0603FR-072K2L,,,,
38,R26 R27,5.6k,R_0603_1608,Resistor,2,Yageo,RC0603FR-075K6L,,,,
39,R9 R16 R19 R31,10k,R_0603_1608,Resistor,4,Yageo,RC0603FR-0710KL,,,,
40,R29 R32,24.9k,R_0603_1608,Resistor,2,Yageo,RC0603FR-0724K9L,,,,
41,R12 R22 R23 R24 R25 R28 R35 R36,100k,R_0603_1608,Resistor,8,Yageo,[iban],,,,
42,R2,1M,R_0603_1608,Resistor,1,Yageo,RC0603FR-071ML,,,,
43,RT1,10k NTC,R_0603_1608,Thermistor with Negative Temperature Coefficient (NTC),1,Murata,NCU18XH103E6SRB,,,,
44,T1 T2,MMBT3904,SOT-23,"0.8A Ic, 45V Vce, NPN Transistor, SOT-23",2,Diodes Inc.,MMBT3904-7-F,,,,
45,U5,AP2210-3.3,SOT-23-5,"300mA low dropout linear regulator, shutdown pin, 1.5V fixed positive output, SOT-23-5 package",1,Diodes Inc.,AP2210K-3.3TRG1,Alternative: MIC5225,,,
46,U3 U4,D1213A-04SO,SOT-23-6,"Transient voltage suppressor designed to protect high speed data lines from ESD, EFT, and lightning",2,Diodes Inc.,D1213A-04SO,Alternative: IP4220CZ6,,,
47,U6,INA2181,VSSOP-10_3.0x3.0mm_P0.5mm,,1,Texas Instruments,INA2181A2IDGS,Gain 50,,,
48,U1,LM5109BMA,SOIC-8_3.9x4.9mm_Pitch1.27mm,,1,Texas Instruments,LM5109BMAX/NOPB,,,,
49,U9,LMR33630,TI_SO-PowerPAD-8_ThermalVias,"SIMPLE SWITCHERÂ® 3.8V to 36V, 3A Synchronous Buck Converter With Ultra-Low EMI",1,Texas Instruments,LMR33630ADDA,400 kHz version,,,
50,U2,STM32L072CZT6,LQFP-48_7x7mm_P0.5mm,"ARM Cortex-M0+ MCU, 192KB flash, 20KB RAM, 32MHz, 1.65-3.6V, 37 GPIO, LQFP-48",1,ST Microelectronics,STM32L072CZT6,Alternative: STM32L073CZT6,,,
